region,version,ip,prefixlength
apnic,ipv4,202.52.56.0,23
apnic,ipv4,202.52.62.0,23
apnic,ipv4,202.52.128.0,24
apnic,ipv4,202.52.130.0,24
apnic,ipv4,202.52.134.0,24
apnic,ipv4,202.52.148.0,24
apnic,ipv4,202.52.150.0,24
apnic,ipv4,202.52.153.0,24
apnic,ipv4,202.53.4.0,22
apnic,ipv4,202.53.134.0,23
apnic,ipv4,202.56.58.0,23
apnic,ipv4,202.58.102.0,23
apnic,ipv4,202.58.125.0,24
apnic,ipv4,202.58.127.0,24
apnic,ipv4,202.58.132.0,22
apnic,ipv4,202.58.228.0,24
apnic,ipv4,202.58.232.0,24
apnic,ipv4,202.59.2.0,23
apnic,ipv4,202.59.228.0,24
apnic,ipv4,202.59.231.0,24
apnic,ipv4,202.59.244.0,24
apnic,ipv4,202.59.245.0,24
apnic,ipv4,202.59.248.0,24
apnic,ipv4,202.60.60.0,22
apnic,ipv4,202.60.208.0,20
apnic,ipv4,202.61.8.0,22
apnic,ipv4,202.61.102.0,24
apnic,ipv4,202.61.117.0,24
apnic,ipv4,202.62.116.0,23
apnic,ipv4,202.62.244.0,24
apnic,ipv4,202.62.246.0,24
apnic,ipv4,202.63.252.0,24
apnic,ipv4,202.66.164.0,22
apnic,ipv4,202.66.172.0,22
apnic,ipv4,202.66.176.0,22
apnic,ipv4,202.66.188.0,22
apnic,ipv4,202.67.4.0,22
apnic,ipv4,202.70.131.0,24
apnic,ipv4,202.72.224.0,22
apnic,ipv4,202.72.248.0,22
apnic,ipv4,202.74.53.0,24
apnic,ipv4,202.74.54.0,24
apnic,ipv4,202.77.137.0,24
apnic,ipv4,202.78.251.0,24
apnic,ipv4,202.86.251.0,24
apnic,ipv4,202.89.118.0,24
apnic,ipv4,202.90.33.0,24
apnic,ipv4,202.90.40.0,24
apnic,ipv4,202.90.42.0,23
apnic,ipv4,202.90.192.0,24
apnic,ipv4,202.90.204.0,24
apnic,ipv4,202.91.132.0,22
apnic,ipv4,202.93.154.0,24
apnic,ipv4,202.94.67.0,24
apnic,ipv4,202.95.251.0,24
apnic,ipv4,202.122.134.0,23
apnic,ipv4,202.124.194.0,24
apnic,ipv4,202.125.92.0,24
apnic,ipv4,202.125.106.0,24
apnic,ipv4,202.128.107.0,24
apnic,ipv4,202.128.110.0,23
apnic,ipv4,202.129.200.0,22
apnic,ipv4,202.129.209.0,24
apnic,ipv4,202.129.210.0,23
apnic,ipv4,202.129.212.0,23
apnic,ipv4,202.129.215.0,24
apnic,ipv4,202.129.219.0,24
apnic,ipv4,202.129.239.0,24
apnic,ipv4,202.129.240.0,23
apnic,ipv4,202.133.72.0,22
apnic,ipv4,202.134.52.0,24
apnic,ipv4,202.134.59.0,24
apnic,ipv4,202.136.68.0,22
apnic,ipv4,202.136.84.0,22
apnic,ipv4,202.137.226.0,23
apnic,ipv4,202.137.228.0,23
apnic,ipv4,202.137.248.0,22
apnic,ipv4,202.140.132.0,22
apnic,ipv4,202.140.136.0,22
apnic,ipv4,202.142.0.0,22
apnic,ipv4,202.142.4.0,22
apnic,ipv4,202.143.0.0,23
apnic,ipv4,202.143.96.0,22
apnic,ipv4,202.148.60.0,22
apnic,ipv4,202.150.4.0,22
apnic,ipv4,202.155.186.0,23
apnic,ipv4,202.160.144.0,22
apnic,ipv4,202.162.188.0,22
apnic,ipv4,202.164.24.0,24
apnic,ipv4,202.164.25.0,24
apnic,ipv4,202.165.62.0,23
apnic,ipv4,202.166.184.0,24
apnic,ipv4,202.168.88.0,22
apnic,ipv4,202.168.94.0,24
apnic,ipv4,202.168.144.0,22
apnic,ipv4,202.168.156.0,22
apnic,ipv4,202.171.234.0,24
apnic,ipv4,202.171.239.0,24
apnic,ipv4,202.174.5.0,24
apnic,ipv4,202.174.92.0,22
apnic,ipv4,202.174.120.0,24
apnic,ipv4,202.174.122.0,23
apnic,ipv4,202.177.44.0,22
apnic,ipv4,202.179.156.0,22
apnic,ipv4,203.8.109.0,24
apnic,ipv4,203.8.116.0,23
apnic,ipv4,203.8.201.0,24
apnic,ipv4,203.11.72.0,24
apnic,ipv4,203.12.222.0,23
apnic,ipv4,203.13.40.0,24
apnic,ipv4,203.13.168.0,22
apnic,ipv4,203.14.32.0,24
apnic,ipv4,203.16.165.0,24
apnic,ipv4,203.17.31.0,24
apnic,ipv4,203.17.194.0,24
apnic,ipv4,203.18.26.0,24
apnic,ipv4,203.18.51.0,24
apnic,ipv4,203.18.137.0,24
apnic,ipv4,203.19.3.0,24
apnic,ipv4,203.21.7.0,24
apnic,ipv4,203.24.87.0,24
apnic,ipv4,203.25.108.0,24
apnic,ipv4,203.26.234.0,24
apnic,ipv4,203.27.235.0,24
apnic,ipv4,203.31.8.0,23
apnic,ipv4,203.32.4.0,23
apnic,ipv4,203.32.221.0,24
apnic,ipv4,203.33.198.0,23
apnic,ipv4,203.34.117.0,24
apnic,ipv4,203.55.102.0,23
apnic,ipv4,203.55.160.0,24
apnic,ipv4,203.55.173.0,24
apnic,ipv4,203.62.172.0,22
apnic,ipv4,203.77.177.0,24
apnic,ipv4,203.78.128.0,22
apnic,ipv4,203.79.24.0,23
apnic,ipv4,203.82.4.0,22
apnic,ipv4,203.82.248.0,23
apnic,ipv4,203.82.250.0,23
apnic,ipv4,203.89.4.0,24
apnic,ipv4,203.89.96.0,22
apnic,ipv4,203.89.132.0,24
apnic,ipv4,203.89.134.0,23
apnic,ipv4,203.89.151.0,24
apnic,ipv4,203.90.4.0,23
apnic,ipv4,203.95.216.0,22
apnic,ipv4,203.104.16.0,21
apnic,ipv4,203.105.160.0,19
apnic,ipv4,203.109.32.0,22
apnic,ipv4,203.111.248.0,22
apnic,ipv4,203.119.49.0,24
apnic,ipv4,203.119.50.0,24
apnic,ipv4,203.135.188.0,24
apnic,ipv4,203.142.220.0,24
apnic,ipv4,203.153.48.0,24
apnic,ipv4,203.153.208.0,23
apnic,ipv4,203.153.210.0,23
apnic,ipv4,203.160.136.0,24
apnic,ipv4,203.161.189.0,24
apnic,ipv4,203.170.48.0,24
apnic,ipv4,203.170.60.0,23
apnic,ipv4,203.170.62.0,24
apnic,ipv4,203.170.63.0,24
apnic,ipv4,203.171.209.0,24
apnic,ipv4,203.171.210.0,23
apnic,ipv4,203.171.222.0,24
apnic,ipv4,203.175.176.0,24
apnic,ipv4,203.175.177.0,24
apnic,ipv4,203.175.184.0,24
apnic,ipv4,203.175.185.0,24
apnic,ipv4,203.176.112.0,23
apnic,ipv4,203.176.153.0,24
apnic,ipv4,203.176.156.0,23
apnic,ipv4,203.185.191.0,24
apnic,ipv4,203.189.5.0,24
apnic,ipv4,203.189.90.0,24
apnic,ipv4,203.189.91.0,24
apnic,ipv4,203.189.92.0,24
apnic,ipv4,203.189.244.0,22
apnic,ipv4,203.189.248.0,22
apnic,ipv4,203.190.248.0,24
apnic,ipv4,203.191.34.0,23
apnic,ipv4,203.191.56.0,22
apnic,ipv4,203.202.232.0,23
apnic,ipv4,203.207.62.0,24
apnic,ipv4,203.210.80.0,23
apnic,ipv4,203.212.24.0,22
apnic,ipv4,203.215.51.0,24
apnic,ipv4,203.217.174.0,24
apnic,ipv4,203.223.176.0,24
apnic,ipv4,204.86.136.0,21
apnic,ipv4,204.86.144.0,21
apnic,ipv4,204.154.224.0,22
apnic,ipv4,210.16.76.0,22
apnic,ipv4,210.16.80.0,22
apnic,ipv4,210.16.92.0,22
apnic,ipv4,210.16.100.0,22
apnic,ipv4,210.16.108.0,22
apnic,ipv4,210.16.112.0,22
apnic,ipv4,218.100.48.0,23
apnic,ipv4,218.185.252.0,22
apnic,ipv4,219.90.64.0,22
apnic,ipv4,220.158.128.0,22
apnic,ipv4,220.158.136.0,22
apnic,ipv4,220.158.140.0,22
apnic,ipv4,220.158.144.0,22
apnic,ipv4,220.158.152.0,22
apnic,ipv4,220.158.156.0,22
apnic,ipv4,220.158.160.0,22
apnic,ipv4,220.158.164.0,22
apnic,ipv4,220.158.168.0,21
apnic,ipv4,220.158.176.0,22
apnic,ipv4,220.158.180.0,22
apnic,ipv4,220.158.184.0,22
apnic,ipv4,223.26.28.0,22
apnic,ipv4,223.130.28.0,22
apnic,ipv6,2001:de2::,48
apnic,ipv6,2001:df6::,47
apnic,ipv6,2001:df7::,48
apnic,ipv6,2001:de8:1::,48
apnic,ipv6,2001:df6:2::,47
apnic,ipv6,2001:dd8:19::,48
apnic,ipv6,2001:dd8:1b::,48
apnic,ipv6,2001:dd8:20::,47
apnic,ipv6,2001:df0:6b::,48
apnic,ipv6,2001:df0:82::,48
apnic,ipv6,2001:df0:89::,48
apnic,ipv6,2001:df0:92::,48
apnic,ipv6,2001:df0:c0::,48
apnic,ipv6,2001:df0:e6::,48
apnic,ipv6,2001:df0:fb::,48
apnic,ipv6,2001:df2:c0::,48
apnic,ipv6,2001:df7:80::,48
apnic,ipv6,2001:df0:207::,48
apnic,ipv6,2001:df0:216::,48
apnic,ipv6,2001:df0:217::,48
apnic,ipv6,2001:df0:23e::,48
apnic,ipv6,2001:df0:243::,48
apnic,ipv6,2001:df0:250::,48
apnic,ipv6,2001:df0:253::,48
apnic,ipv6,2001:df0:25c::,48
apnic,ipv6,2001:df0:25d::,48
apnic,ipv6,2001:df0:264::,48
apnic,ipv6,2001:df0:270::,48
apnic,ipv6,2001:df0:299::,48
apnic,ipv6,2001:df0:2a3::,48
apnic,ipv6,2001:df0:2c4::,48
apnic,ipv6,2001:df0:2c9::,48
apnic,ipv6,2001:df0:2e3::,48
apnic,ipv6,2001:df0:2e5::,48
apnic,ipv6,2001:df0:2f0::,46
apnic,ipv6,2001:df0:2f6::,48
apnic,ipv6,2001:df0:2f9::,48
apnic,ipv6,2001:df0:2fd::,48
apnic,ipv6,2001:df0:411::,48
apnic,ipv6,2001:df0:413::,48
apnic,ipv6,2001:df0:422::,48
apnic,ipv6,2001:df0:444::,48
apnic,ipv6,2001:df0:445::,48
apnic,ipv6,2001:df0:44c::,48
apnic,ipv6,2001:df0:44d::,48
apnic,ipv6,2001:df0:450::,48
apnic,ipv6,2001:df0:453::,48
apnic,ipv6,2001:df0:45a::,48
apnic,ipv6,2001:df0:45c::,48
apnic,ipv6,2001:df0:45d::,48
apnic,ipv6,2001:df0:6c0::,48
apnic,ipv6,2001:df0:8c0::,48
apnic,ipv6,2001:df0:ac0::,48
apnic,ipv6,2001:df0:bc0::,48
apnic,ipv6,2001:df0:d00::,48
apnic,ipv6,2001:df0:d01::,48
apnic,ipv6,2001:df0:f40::,48
apnic,ipv6,2001:df0:fc0::,48
apnic,ipv6,2001:df1:100::,48
apnic,ipv6,2001:df1:300::,48
apnic,ipv6,2001:df1:340::,48
apnic,ipv6,2001:df1:3c0::,48
apnic,ipv6,2001:df1:640::,48
apnic,ipv6,2001:df1:6c0::,48
apnic,ipv6,2001:df1:740::,48
apnic,ipv6,2001:df1:780::,48
apnic,ipv6,2001:df1:880::,48
apnic,ipv6,2001:df1:8c0::,48
apnic,ipv6,2001:df1:d00::,48
apnic,ipv6,2001:df1:e00::,48
apnic,ipv6,2001:df1:e40::,48
apnic,ipv6,2001:df2:100::,48
apnic,ipv6,2001:df2:140::,48
apnic,ipv6,2001:df2:1c0::,48
apnic,ipv6,2001:df2:240::,48
apnic,ipv6,2001:df2:2c0::,48
apnic,ipv6,2001:df2:300::,48
apnic,ipv6,2001:df2:340::,48
apnic,ipv6,2001:df2:380::,48
apnic,ipv6,2001:df2:3c0::,48
apnic,ipv6,2001:df2:480::,48
apnic,ipv6,2001:df2:4c0::,48
apnic,ipv6,2001:df2:500::,48
apnic,ipv6,2001:df2:700::,48
apnic,ipv6,2001:df2:780::,48
apnic,ipv6,2001:df2:781::,48
apnic,ipv6,2001:df2:8c0::,48
apnic,ipv6,2001:df2:940::,48
apnic,ipv6,2001:df2:9c0::,48
apnic,ipv6,2001:df2:bc0::,48
apnic,ipv6,2001:df2:c80::,48
apnic,ipv6,2001:df2:d00::,48
apnic,ipv6,2001:df2:d80::,48
apnic,ipv6,2001:df2:dc0::,48
apnic,ipv6,2001:df2:e40::,48
apnic,ipv6,2001:df2:ec0::,48
apnic,ipv6,2001:df3:200::,48
apnic,ipv6,2001:df3:680::,48
apnic,ipv6,2001:df4:200::,48
apnic,ipv6,2001:df4:201::,48
apnic,ipv6,2001:df4:c00::,48
apnic,ipv6,2001:df5:100::,48
apnic,ipv6,2001:df5:580::,48
apnic,ipv6,2001:df5:680::,48
apnic,ipv6,2001:df5:880::,48
apnic,ipv6,2001:df5:b00::,48
apnic,ipv6,2001:df5:d00::,48
apnic,ipv6,2001:df6:680::,48
apnic,ipv6,2001:df6:980::,48
apnic,ipv6,2001:df6:b80::,48
apnic,ipv6,2001:df6:c80::,48
apnic,ipv6,2001:df6:d80::,48
apnic,ipv6,2001:df6:f80::,48
apnic,ipv6,2001:df7:180::,48
apnic,ipv6,2001:df7:200::,47
apnic,ipv6,2001:df7:202::,47
apnic,ipv6,2001:df7:380::,48
apnic,ipv6,2001:df7:480::,48
apnic,ipv6,2001:df7:580::,48
apnic,ipv6,2001:df7:600::,48
apnic,ipv6,2001:df7:a80::,48
apnic,ipv6,2001:df7:c80::,48
apnic,ipv6,2001:df7:d80::,48
apnic,ipv6,2001:df7:e80::,48
apnic,ipv6,2001:df7:f80::,48
apnic,ipv6,2001:de8:c000::,48
apnic,ipv6,2001:dec:4000::,48
apnic,ipv6,2001:ded:8000::,48
apnic,ipv6,2001:df0:1040::,48
apnic,ipv6,2001:df0:1140::,48
apnic,ipv6,2001:df0:11c0::,48
apnic,ipv6,2001:df0:1200::,48
apnic,ipv6,2001:df0:1240::,48
apnic,ipv6,2001:df0:1480::,48
apnic,ipv6,2001:df0:14c0::,48
apnic,ipv6,2001:df0:1540::,48
apnic,ipv6,2001:df0:15c0::,48
apnic,ipv6,2001:df0:1840::,48
apnic,ipv6,2001:df0:18c0::,48
apnic,ipv6,2001:df0:1940::,48
apnic,ipv6,2001:df0:1a00::,48
apnic,ipv6,2001:df0:1d80::,48
apnic,ipv6,2001:df0:1dc0::,48
apnic,ipv6,2001:df0:1e40::,48
apnic,ipv6,2001:df0:2200::,48
apnic,ipv6,2001:df0:2840::,48
apnic,ipv6,2001:df0:2940::,48
apnic,ipv6,2001:df0:2a40::,48
apnic,ipv6,2001:df0:2cc0::,48
apnic,ipv6,2001:df0:2d00::,48
apnic,ipv6,2001:df0:2f00::,48
apnic,ipv6,2001:df0:3340::,48
apnic,ipv6,2001:df0:3380::,48
apnic,ipv6,2001:df0:3440::,48
apnic,ipv6,2001:df0:37c0::,48
apnic,ipv6,2001:df0:3a00::,48
apnic,ipv6,2001:df0:3ac0::,48
apnic,ipv6,2001:df0:3b00::,48
apnic,ipv6,2001:df0:3b40::,48
apnic,ipv6,2001:df0:3bc0::,48
apnic,ipv6,2001:df0:3d40::,48
apnic,ipv6,2001:df0:4300::,48
apnic,ipv6,2001:df0:4340::,48
apnic,ipv6,2001:df0:44c0::,48
apnic,ipv6,2001:df0:4640::,48
apnic,ipv6,2001:df0:46c0::,48
apnic,ipv6,2001:df0:4700::,48
apnic,ipv6,2001:df0:4740::,48
apnic,ipv6,2001:df0:47c0::,48
apnic,ipv6,2001:df0:4840::,48
apnic,ipv6,2001:df0:4900::,48
apnic,ipv6,2001:df0:4940::,48
apnic,ipv6,2001:df0:4b40::,48
apnic,ipv6,2001:df0:4e80::,48
apnic,ipv6,2001:df0:4ec0::,48
apnic,ipv6,2001:df0:5000::,48
apnic,ipv6,2001:df0:5040::,48
apnic,ipv6,2001:df0:51c0::,48
apnic,ipv6,2001:df0:5200::,48
apnic,ipv6,2001:df0:5540::,48
apnic,ipv6,2001:df0:56c0::,48
apnic,ipv6,2001:df0:5780::,48
apnic,ipv6,2001:df0:57c0::,48
apnic,ipv6,2001:df0:5840::,48
apnic,ipv6,2001:df0:58c0::,48
apnic,ipv6,2001:df0:5ac0::,48
apnic,ipv6,2001:df0:5b80::,48
apnic,ipv6,2001:df0:5ec0::,48
apnic,ipv6,2001:df0:6000::,48
apnic,ipv6,2001:df0:6080::,48
apnic,ipv6,2001:df0:6100::,48
apnic,ipv6,2001:df0:61c0::,48
apnic,ipv6,2001:df0:63c0::,48
apnic,ipv6,2001:df0:65c0::,48
apnic,ipv6,2001:df0:6740::,48
apnic,ipv6,2001:df0:6880::,48
apnic,ipv6,2001:df0:68c0::,48
apnic,ipv6,2001:df0:6a80::,48
apnic,ipv6,2001:df0:6d40::,48
apnic,ipv6,2001:df0:6e80::,48
apnic,ipv6,2001:df0:6fc0::,48
apnic,ipv6,2001:df0:70c0::,48
apnic,ipv6,2001:df0:71c0::,48
apnic,ipv6,2001:df0:7240::,48
apnic,ipv6,2001:df0:7340::,48
apnic,ipv6,2001:df0:7400::,48
apnic,ipv6,2001:df0:7540::,48
apnic,ipv6,2001:df0:7600::,48
apnic,ipv6,2001:df0:7640::,48
apnic,ipv6,2001:df0:76c0::,48
apnic,ipv6,2001:df0:7740::,48
apnic,ipv6,2001:df0:78c0::,48
apnic,ipv6,2001:df0:7940::,48
apnic,ipv6,2001:df0:79c0::,48
apnic,ipv6,2001:df0:7a40::,48
apnic,ipv6,2001:df0:8000::,48
apnic,ipv6,2001:df0:82c0::,48
apnic,ipv6,2001:df0:8340::,48
apnic,ipv6,2001:df0:8400::,48
apnic,ipv6,2001:df0:84c0::,48
apnic,ipv6,2001:df0:8540::,48
apnic,ipv6,2001:df0:8600::,48
apnic,ipv6,2001:df0:8640::,48
apnic,ipv6,2001:df0:8740::,48
apnic,ipv6,2001:df0:8780::,48
apnic,ipv6,2001:df0:8800::,48
apnic,ipv6,2001:df0:88c0::,48
apnic,ipv6,2001:df0:89c0::,48
apnic,ipv6,2001:df0:8a40::,48
apnic,ipv6,2001:df0:8dc0::,48
apnic,ipv6,2001:df0:8e40::,48
apnic,ipv6,2001:df0:8ec0::,48
apnic,ipv6,2001:df0:91c0::,48
apnic,ipv6,2001:df0:92c0::,48
apnic,ipv6,2001:df0:9340::,48
apnic,ipv6,2001:df0:93c0::,48
apnic,ipv6,2001:df0:9440::,48
apnic,ipv6,2001:df0:9480::,48
apnic,ipv6,2001:df0:9580::,48
apnic,ipv6,2001:df0:96c0::,48
apnic,ipv6,2001:df0:9740::,48
apnic,ipv6,2001:df0:97c0::,48
apnic,ipv6,2001:df0:9800::,48
apnic,ipv6,2001:df0:98c0::,48
apnic,ipv6,2001:df0:9980::,48
apnic,ipv6,2001:df0:99c0::,48
apnic,ipv6,2001:df0:9a40::,48
apnic,ipv6,2001:df0:9c80::,48
apnic,ipv6,2001:df0:9ec0::,48
apnic,ipv6,2001:df0:9f40::,48
apnic,ipv6,2001:df0:9fc0::,48
apnic,ipv6,2001:df0:a040::,48
apnic,ipv6,2001:df0:a700::,48
apnic,ipv6,2001:df0:a9c0::,48
apnic,ipv6,2001:df0:ab80::,48
apnic,ipv6,2001:df0:acc0::,48
apnic,ipv6,2001:df0:ae40::,48
apnic,ipv6,2001:df0:b100::,48
apnic,ipv6,2001:df0:b1c0::,48
apnic,ipv6,2001:df0:b240::,48
apnic,ipv6,2001:df0:b2c0::,48
apnic,ipv6,2001:df0:b340::,48
apnic,ipv6,2001:df0:b540::,48
apnic,ipv6,2001:df0:b5c0::,48
apnic,ipv6,2001:df0:b840::,48
apnic,ipv6,2001:df0:b9c0::,48
apnic,ipv6,2001:df0:ba00::,48
apnic,ipv6,2001:df0:bd40::,48
apnic,ipv6,2001:df0:be40::,48
apnic,ipv6,2001:df0:bec0::,48
apnic,ipv6,2001:df0:bfc0::,48
apnic,ipv6,2001:df0:c040::,48
apnic,ipv6,2001:df0:c080::,48
apnic,ipv6,2001:df0:c0c0::,48
apnic,ipv6,2001:df0:c1c0::,48
apnic,ipv6,2001:df0:c2c0::,48
apnic,ipv6,2001:df0:c400::,48
apnic,ipv6,2001:df0:c5c0::,48
apnic,ipv6,2001:df0:c600::,48
apnic,ipv6,2001:df0:c640::,48
apnic,ipv6,2001:df0:c740::,48
apnic,ipv6,2001:df0:c780::,48
apnic,ipv6,2001:df0:c7c0::,48
apnic,ipv6,2001:df0:c9c0::,48
apnic,ipv6,2001:df0:cb40::,48
apnic,ipv6,2001:df0:cb80::,48
apnic,ipv6,2001:df0:ce40::,48
apnic,ipv6,2001:df0:cec0::,48
apnic,ipv6,2001:df0:cf80::,48
apnic,ipv6,2001:df0:d000::,48
apnic,ipv6,2001:df0:d040::,48
apnic,ipv6,2001:df0:d080::,48
apnic,ipv6,2001:df0:d0c0::,48
apnic,ipv6,2001:df0:d2c0::,48
apnic,ipv6,2001:df0:d300::,47
apnic,ipv6,2001:df0:d340::,48
apnic,ipv6,2001:df0:d6c0::,48
apnic,ipv6,2001:df0:dc40::,48
apnic,ipv6,2001:df0:dc80::,48
apnic,ipv6,2001:df0:dd80::,48
apnic,ipv6,2001:df0:de00::,48
apnic,ipv6,2001:df0:de80::,48
apnic,ipv6,2001:df0:df40::,48
apnic,ipv6,2001:df0:e080::,48
apnic,ipv6,2001:df0:e0c0::,48
apnic,ipv6,2001:df0:e140::,48
apnic,ipv6,2001:df0:e1c0::,48
apnic,ipv6,2001:df0:e2c0::,48
apnic,ipv6,2001:df0:e400::,48
apnic,ipv6,2001:df0:e680::,48
apnic,ipv6,2001:df0:ea80::,48
apnic,ipv6,2001:df0:ec00::,48
apnic,ipv6,2001:df0:ed80::,48
apnic,ipv6,2001:df0:eec0::,48
apnic,ipv6,2001:df0:ef40::,48
apnic,ipv6,2001:df0:f2c0::,48
apnic,ipv6,2001:df0:f400::,48
apnic,ipv6,2001:df0:f401::,48
apnic,ipv6,2001:df0:f440::,48
apnic,ipv6,2001:df0:f4c0::,48
apnic,ipv6,2001:df0:f5c0::,48
apnic,ipv6,2001:df0:f600::,48
apnic,ipv6,2001:df0:f640::,48
apnic,ipv6,2001:df0:f680::,48
apnic,ipv6,2001:df0:f740::,48
apnic,ipv6,2001:df0:fa40::,48
apnic,ipv6,2001:df0:fb40::,48
apnic,ipv6,2001:df0:fc00::,47
apnic,ipv6,2001:df0:ff40::,48
apnic,ipv6,2001:df0:ffc0::,48
apnic,ipv6,2001:df1:10c0::,48
apnic,ipv6,2001:df1:12c0::,48
apnic,ipv6,2001:df1:1400::,48
apnic,ipv6,2001:df1:1440::,48
apnic,ipv6,2001:df1:1580::,48
apnic,ipv6,2001:df1:1640::,48
apnic,ipv6,2001:df1:16c0::,48
apnic,ipv6,2001:df1:1740::,48
apnic,ipv6,2001:df1:1840::,48
apnic,ipv6,2001:df1:1980::,48
apnic,ipv6,2001:df1:1b00::,48
apnic,ipv6,2001:df1:1b40::,48
apnic,ipv6,2001:df1:1c00::,48
apnic,ipv6,2001:df1:1e40::,48
apnic,ipv6,2001:df1:1fc0::,48
apnic,ipv6,2001:df1:2040::,48
apnic,ipv6,2001:df1:20c0::,48
apnic,ipv6,2001:df1:21c0::,48
apnic,ipv6,2001:df1:2240::,48
apnic,ipv6,2001:df1:22c0::,48
apnic,ipv6,2001:df1:2480::,48
apnic,ipv6,2001:df1:2540::,48
apnic,ipv6,2001:df1:25c0::,48
apnic,ipv6,2001:df1:26c0::,48
apnic,ipv6,2001:df1:2740::,48
apnic,ipv6,2001:df1:2780::,48
apnic,ipv6,2001:df1:27c0::,48
apnic,ipv6,2001:df1:2840::,48
apnic,ipv6,2001:df1:2880::,48
apnic,ipv6,2001:df1:28c0::,48
apnic,ipv6,2001:df1:2900::,48
apnic,ipv6,2001:df1:2e00::,48
apnic,ipv6,2001:df1:3540::,48
apnic,ipv6,2001:df1:3640::,48
apnic,ipv6,2001:df1:36c0::,48
apnic,ipv6,2001:df1:3700::,48
apnic,ipv6,2001:df1:3740::,48
apnic,ipv6,2001:df1:37c0::,48
apnic,ipv6,2001:df1:3840::,48
apnic,ipv6,2001:df1:38c0::,48
apnic,ipv6,2001:df1:3900::,48
apnic,ipv6,2001:df1:3bc0::,48
apnic,ipv6,2001:df1:3c00::,48
apnic,ipv6,2001:df1:3c40::,48
apnic,ipv6,2001:df1:3cc0::,48
apnic,ipv6,2001:df1:3e00::,48
apnic,ipv6,2001:df1:3e40::,48
apnic,ipv6,2001:df1:4080::,48
apnic,ipv6,2001:df1:4340::,48
apnic,ipv6,2001:df1:4400::,48
apnic,ipv6,2001:df1:44c0::,48
apnic,ipv6,2001:df1:4800::,48
apnic,ipv6,2001:df1:4940::,48
apnic,ipv6,2001:df1:4ac0::,48
apnic,ipv6,2001:df1:4b40::,48
apnic,ipv6,2001:df1:4b80::,48
apnic,ipv6,2001:df1:4d40::,48
apnic,ipv6,2001:df1:4ec0::,48
apnic,ipv6,2001:df1:4fc0::,48
apnic,ipv6,2001:df1:50c0::,48
apnic,ipv6,2001:df1:5200::,48
apnic,ipv6,2001:df1:5240::,48
apnic,ipv6,2001:df1:5340::,48
apnic,ipv6,2001:df1:5440::,48
apnic,ipv6,2001:df1:5600::,48
apnic,ipv6,2001:df1:5640::,48
apnic,ipv6,2001:df1:5840::,48
apnic,ipv6,2001:df1:58c0::,48
apnic,ipv6,2001:df1:5940::,48
apnic,ipv6,2001:df1:5b40::,48
apnic,ipv6,2001:df1:5dc0::,48
apnic,ipv6,2001:df1:5e40::,48
apnic,ipv6,2001:df1:5ec0::,48
apnic,ipv6,2001:df1:6001::,48
apnic,ipv6,2001:df1:60c0::,48
apnic,ipv6,2001:df1:6200::,48
apnic,ipv6,2001:df1:6240::,48
apnic,ipv6,2001:df1:63c0::,48
apnic,ipv6,2001:df1:6440::,48
apnic,ipv6,2001:df1:64c0::,48
apnic,ipv6,2001:df1:6640::,48
apnic,ipv6,2001:df1:66c0::,48
apnic,ipv6,2001:df1:67c0::,48
apnic,ipv6,2001:df1:6840::,48
apnic,ipv6,2001:df1:68c0::,48
apnic,ipv6,2001:df1:6940::,48
apnic,ipv6,2001:df1:6a40::,48
apnic,ipv6,2001:df1:6c40::,48
apnic,ipv6,2001:df1:6cc0::,48
apnic,ipv6,2001:df1:6dc0::,48
apnic,ipv6,2001:df1:6ec0::,48
apnic,ipv6,2001:df1:6fc0::,48
apnic,ipv6,2001:df1:71c0::,48
apnic,ipv6,2001:df1:72c0::,48
apnic,ipv6,2001:df1:73c0::,48
apnic,ipv6,2001:df1:7440::,48
apnic,ipv6,2001:df1:75c0::,48
apnic,ipv6,2001:df1:7600::,48
apnic,ipv6,2001:df1:76c0::,48
apnic,ipv6,2001:df1:7940::,48
apnic,ipv6,2001:df1:7a40::,48
apnic,ipv6,2001:df1:7ac0::,48
apnic,ipv6,2001:df1:7b00::,48
apnic,ipv6,2001:df1:7bc0::,48
apnic,ipv6,2001:df1:7c40::,48
apnic,ipv6,2001:df1:7cc0::,48
apnic,ipv6,2001:df1:7e40::,48
apnic,ipv6,2001:df1:8000::,48
apnic,ipv6,2001:df1:8040::,48
apnic,ipv6,2001:df1:8200::,48
apnic,ipv6,2001:df1:83c0::,48
apnic,ipv6,2001:df1:8540::,48
apnic,ipv6,2001:df1:8600::,48
apnic,ipv6,2001:df1:8640::,48
apnic,ipv6,2001:df1:8740::,48
apnic,ipv6,2001:df1:8940::,48
apnic,ipv6,2001:df1:8dc0::,48
apnic,ipv6,2001:df1:8e40::,48
apnic,ipv6,2001:df1:9040::,48
apnic,ipv6,2001:df1:9080::,48
apnic,ipv6,2001:df1:9240::,48
apnic,ipv6,2001:df1:9340::,48
apnic,ipv6,2001:df1:93c0::,48
apnic,ipv6,2001:df1:9440::,48
apnic,ipv6,2001:df1:94c0::,48
apnic,ipv6,2001:df1:95c0::,48
apnic,ipv6,2001:df1:9640::,48
apnic,ipv6,2001:df1:96c0::,48
apnic,ipv6,2001:df1:9980::,48
apnic,ipv6,2001:df1:9b40::,48
apnic,ipv6,2001:df1:9bc0::,48
